0,0.0039062,0.0078125,0.011719,0.015625,0.019531,0.023438,0.027344,0.03125,0.035156,0.039062,0.042969,0.046875,0.050781,0.054688,0.058594,0.0625,0.066406,0.070312,0.074219,0.078125,0.082031,0.085938,0.089844,0.09375,0.097656,0.10156,0.10547,0.10938,0.11328,0.11719,0.12109,0.125,0.12891,0.13281,0.13672,0.14062,0.14453,0.14844,0.15234,0.15625,0.16016,0.16406,0.16797,0.17188,0.17578,0.17969,0.18359,0.1875,0.19141,0.19531,0.19922,0.20312,0.20703,0.21094,0.21484,0.21875,0.22266,0.22656,0.23047,0.23438,0.23828,0.24219,0.24609,0.25
0,0.0039062,0.0078125,0.011719,0.015625,0.019531,0.023438,0.027344,0.03125,0.035156,0.039062,0.042969,0.046875,0.050781,0.054688,0.058594,0.0625,0.066406,0.070312,0.074219,0.078125,0.082031,0.085938,0.089844,0.09375,0.097656,0.10156,0.10547,0.10938,0.11328,0.11719,0.12109,0.125,0.12891,0.13281,0.13672,0.14062,0.14453,0.14844,0.15234,0.15625,0.16016,0.16406,0.16797,0.17188,0.17578,0.17969,0.18359,0.1875,0.19141,0.19531,0.19922,0.20312,0.20703,0.21094,0.21484,0.21875,0.22266,0.22656,0.23047,0.23438,0.23828,0.24219,0.24609,0.25
0,0.0039062,0.0078125,0.011719,0.015625,0.019531,0.023438,0.027344,0.03125,0.035156,0.039062,0.042969,0.046875,0.050781,0.054688,0.058594,0.0625,0.066406,0.070312,0.074219,0.078125,0.082031,0.085938,0.089844,0.09375,0.097656,0.10156,0.10547,0.10938,0.11328,0.11719,0.12109,0.125,0.12891,0.13281,0.13672,0.14062,0.14453,0.14844,0.15234,0.15625,0.16016,0.16406,0.16797,0.17188,0.17578,0.17969,0.18359,0.1875,0.19141,0.19531,0.19922,0.20312,0.20703,0.21094,0.21484,0.21875,0.22266,0.22656,0.23047,0.23438,0.23828,0.24219,0.24609,0.25
0,0.0039062,0.0078125,0.011719,0.015625,0.019531,0.023438,0.027344,0.03125,0.035156,0.039062,0.042969,0.046875,0.050781,0.054688,0.058594,0.0625,0.066406,0.070312,0.074219,0.078125,0.082031,0.085938,0.089844,0.09375,0.097656,0.10156,0.10547,0.10938,0.11328,0.11719,0.12109,0.125,0.12891,0.13281,0.13672,0.14062,0.14453,0.14844,0.15234,0.15625,0.16016,0.16406,0.16797,0.17188,0.17578,0.17969,0.18359,0.1875,0.19141,0.19531,0.19922,0.20312,0.20703,0.21094,0.21484,0.21875,0.22266,0.22656,0.23047,0.23438,0.23828,0.24219,0.24609,0.25
0,0.0039062,0.0078125,0.011719,0.015625,0.019531,0.023438,0.027344,0.03125,0.035156,0.039062,0.042969,0.046875,0.050781,0.054688,0.058594,0.0625,0.066406,0.070312,0.074219,0.078125,0.082031,0.085938,0.089844,0.09375,0.097656,0.10156,0.10547,0.10938,0.11328,0.11719,0.12109,0.125,0.12891,0.13281,0.13672,0.14062,0.14453,0.14844,0.15234,0.15625,0.16016,0.16406,0.16797,0.17188,0.17578,0.17969,0.18359,0.1875,0.19141,0.19531,0.19922,0.20312,0.20703,0.21094,0.21484,0.21875,0.22266,0.22656,0.23047,0.23438,0.23828,0.24219,0.24609,0.25
0,0.0039062,0.0078125,0.011719,0.015625,0.019531,0.023438,0.027344,0.03125,0.035156,0.039062,0.042969,0.046875,0.050781,0.054688,0.058594,0.0625,0.066406,0.070312,0.074219,0.078125,0.082031,0.085938,0.089844,0.09375,0.097656,0.10156,0.10547,0.10938,0.11328,0.11719,0.12109,0.125,0.12891,0.13281,0.13672,0.14062,0.14453,0.14844,0.15234,0.15625,0.16016,0.16406,0.16797,0.17188,0.17578,0.17969,0.18359,0.1875,0.19141,0.19531,0.19922,0.20312,0.20703,0.21094,0.21484,0.21875,0.22266,0.22656,0.23047,0.23438,0.23828,0.24219,0.24609,0.25
0,0.0039062,0.0078125,0.011719,0.015625,0.019531,0.023438,0.027344,0.03125,0.035156,0.039062,0.042969,0.046875,0.050781,0.054688,0.058594,0.0625,0.066406,0.070312,0.074219,0.078125,0.082031,0.085938,0.089844,0.09375,0.097656,0.10156,0.10547,0.10938,0.11328,0.11719,0.12109,0.125,0.12891,0.13281,0.13672,0.14062,0.14453,0.14844,0.15234,0.15625,0.16016,0.16406,0.16797,0.17188,0.17578,0.17969,0.18359,0.1875,0.19141,0.19531,0.19922,0.20312,0.20703,0.21094,0.21484,0.21875,0.22266,0.22656,0.23047,0.23438,0.23828,0.24219,0.24609,0.25
0,0.0039062,0.0078125,0.011719,0.015625,0.019531,0.023438,0.027344,0.03125,0.035156,0.039062,0.042969,0.046875,0.050781,0.054688,0.058594,0.0625,0.066406,0.070312,0.074219,0.078125,0.082031,0.085938,0.089844,0.09375,0.097656,0.10156,0.10547,0.10938,0.11328,0.11719,0.12109,0.125,0.12891,0.13281,0.13672,0.14062,0.14453,0.14844,0.15234,0.15625,0.16016,0.16406,0.16797,0.17188,0.17578,0.17969,0.18359,0.1875,0.19141,0.19531,0.19922,0.20312,0.20703,0.21094,0.21484,0.21875,0.22266,0.22656,0.23047,0.23438,0.23828,0.24219,0.24609,0.25
0,0.0039062,0.0078125,0.011719,0.015625,0.019531,0.023438,0.027344,0.03125,0.035156,0.039062,0.042969,0.046875,0.050781,0.054688,0.058594,0.0625,0.066406,0.070312,0.074219,0.078125,0.082031,0.085938,0.089844,0.09375,0.097656,0.10156,0.10547,0.10938,0.11328,0.11719,0.12109,0.125,0.12891,0.13281,0.13672,0.14062,0.14453,0.14844,0.15234,0.15625,0.16016,0.16406,0.16797,0.17188,0.17578,0.17969,0.18359,0.1875,0.19141,0.19531,0.19922,0.20312,0.20703,0.21094,0.21484,0.21875,0.22266,0.22656,0.23047,0.23438,0.23828,0.24219,0.24609,0.25
0,0.0039062,0.0078125,0.011719,0.015625,0.019531,0.023438,0.027344,0.03125,0.035156,0.039062,0.042969,0.046875,0.050781,0.054688,0.058594,0.0625,0.066406,0.070312,0.074219,0.078125,0.082031,0.085938,0.089844,0.09375,0.097656,0.10156,0.10547,0.10938,0.11328,0.11719,0.12109,0.125,0.12891,0.13281,0.13672,0.14062,0.14453,0.14844,0.15234,0.15625,0.16016,0.16406,0.16797,0.17188,0.17578,0.17969,0.18359,0.1875,0.19141,0.19531,0.19922,0.20312,0.20703,0.21094,0.21484,0.21875,0.22266,0.22656,0.23047,0.23438,0.23828,0.24219,0.24609,0.25
0,0.0039062,0.0078125,0.011719,0.015625,0.019531,0.023438,0.027344,0.03125,0.035156,0.039062,0.042969,0.046875,0.050781,0.054688,0.058594,0.0625,0.066406,0.070312,0.074219,0.078125,0.082031,0.085938,0.089844,0.09375,0.097656,0.10156,0.10547,0.10938,0.11328,0.11719,0.12109,0.125,0.12891,0.13281,0.13672,0.14062,0.14453,0.14844,0.15234,0.15625,0.16016,0.16406,0.16797,0.17188,0.17578,0.17969,0.18359,0.1875,0.19141,0.19531,0.19922,0.20312,0.20703,0.21094,0.21484,0.21875,0.22266,0.22656,0.23047,0.23438,0.23828,0.24219,0.24609,0.25
0,0.0039062,0.0078125,0.011719,0.015625,0.019531,0.023438,0.027344,0.03125,0.035156,0.039062,0.042969,0.046875,0.050781,0.054688,0.058594,0.0625,0.066406,0.070312,0.074219,0.078125,0.082031,0.085938,0.089844,0.09375,0.097656,0.10156,0.10547,0.10938,0.11328,0.11719,0.12109,0.125,0.12891,0.13281,0.13672,0.14062,0.14453,0.14844,0.15234,0.15625,0.16016,0.16406,0.16797,0.17188,0.17578,0.17969,0.18359,0.1875,0.19141,0.19531,0.19922,0.20312,0.20703,0.21094,0.21484,0.21875,0.22266,0.22656,0.23047,0.23438,0.23828,0.24219,0.24609,0.25
0,0.0039062,0.0078125,0.011719,0.015625,0.019531,0.023438,0.027344,0.03125,0.035156,0.039062,0.042969,0.046875,0.050781,0.054688,0.058594,0.0625,0.066406,0.070312,0.074219,0.078125,0.082031,0.085938,0.089844,0.09375,0.097656,0.10156,0.10547,0.10938,0.11328,0.11719,0.12109,0.125,0.12891,0.13281,0.13672,0.14062,0.14453,0.14844,0.15234,0.15625,0.16016,0.16406,0.16797,0.17188,0.17578,0.17969,0.18359,0.1875,0.19141,0.19531,0.19922,0.20312,0.20703,0.21094,0.21484,0.21875,0.22266,0.22656,0.23047,0.23438,0.23828,0.24219,0.24609,0.25
0,0.0039062,0.0078125,0.011719,0.015625,0.019531,0.023438,0.027344,0.03125,0.035156,0.039062,0.042969,0.046875,0.050781,0.054688,0.058594,0.0625,0.066406,0.070312,0.074219,0.078125,0.082031,0.085938,0.089844,0.09375,0.097656,0.10156,0.10547,0.10938,0.11328,0.11719,0.12109,0.125,0.12891,0.13281,0.13672,0.14062,0.14453,0.14844,0.15234,0.15625,0.16016,0.16406,0.16797,0.17188,0.17578,0.17969,0.18359,0.1875,0.19141,0.19531,0.19922,0.20312,0.20703,0.21094,0.21484,0.21875,0.22266,0.22656,0.23047,0.23438,0.23828,0.24219,0.24609,0.25
0,0.0039062,0.0078125,0.011719,0.015625,0.019531,0.023438,0.027344,0.03125,0.035156,0.039062,0.042969,0.046875,0.050781,0.054688,0.058594,0.0625,0.066406,0.070312,0.074219,0.078125,0.082031,0.085938,0.089844,0.09375,0.097656,0.10156,0.10547,0.10938,0.11328,0.11719,0.12109,0.125,0.12891,0.13281,0.13672,0.14062,0.14453,0.14844,0.15234,0.15625,0.16016,0.16406,0.16797,0.17188,0.17578,0.17969,0.18359,0.1875,0.19141,0.19531,0.19922,0.20312,0.20703,0.21094,0.21484,0.21875,0.22266,0.22656,0.23047,0.23438,0.23828,0.24219,0.24609,0.25
0,0.0039062,0.0078125,0.011719,0.015625,0.019531,0.023438,0.027344,0.03125,0.035156,0.039062,0.042969,0.046875,0.050781,0.054688,0.058594,0.0625,0.066406,0.070312,0.074219,0.078125,0.082031,0.085938,0.089844,0.09375,0.097656,0.10156,0.10547,0.10938,0.11328,0.11719,0.12109,0.125,0.12891,0.13281,0.13672,0.14062,0.14453,0.14844,0.15234,0.15625,0.16016,0.16406,0.16797,0.17188,0.17578,0.17969,0.18359,0.1875,0.19141,0.19531,0.19922,0.20312,0.20703,0.21094,0.21484,0.21875,0.22266,0.22656,0.23047,0.23438,0.23828,0.24219,0.24609,0.25
0,0.0039062,0.0078125,0.011719,0.015625,0.019531,0.023438,0.027344,0.03125,0.035156,0.039062,0.042969,0.046875,0.050781,0.054688,0.058594,0.0625,0.066406,0.070312,0.074219,0.078125,0.082031,0.085938,0.089844,0.09375,0.097656,0.10156,0.10547,0.10938,0.11328,0.11719,0.12109,0.125,0.12891,0.13281,0.13672,0.14062,0.14453,0.14844,0.15234,0.15625,0.16016,0.16406,0.16797,0.17188,0.17578,0.17969,0.18359,0.1875,0.19141,0.19531,0.19922,0.20312,0.20703,0.21094,0.21484,0.21875,0.22266,0.22656,0.23047,0.23438,0.23828,0.24219,0.24609,0.25
0,0.0039062,0.0078125,0.011719,0.015625,0.019531,0.023438,0.027344,0.03125,0.035156,0.039062,0.042969,0.046875,0.050781,0.054688,0.058594,0.0625,0.066406,0.070312,0.074219,0.078125,0.082031,0.085938,0.089844,0.09375,0.097656,0.10156,0.10547,0.10938,0.11328,0.11719,0.12109,0.125,0.12891,0.13281,0.13672,0.14062,0.14453,0.14844,0.15234,0.15625,0.16016,0.16406,0.16797,0.17188,0.17578,0.17969,0.18359,0.1875,0.19141,0.19531,0.19922,0.20312,0.20703,0.21094,0.21484,0.21875,0.22266,0.22656,0.23047,0.23438,0.23828,0.24219,0.24609,0.25
0,0.0039062,0.0078125,0.011719,0.015625,0.019531,0.023438,0.027344,0.03125,0.035156,0.039062,0.042969,0.046875,0.050781,0.054688,0.058594,0.0625,0.066406,0.070312,0.074219,0.078125,0.082031,0.085938,0.089844,0.09375,0.097656,0.10156,0.10547,0.10938,0.11328,0.11719,0.12109,0.125,0.12891,0.13281,0.13672,0.14062,0.14453,0.14844,0.15234,0.15625,0.16016,0.16406,0.16797,0.17188,0.17578,0.17969,0.18359,0.1875,0.19141,0.19531,0.19922,0.20312,0.20703,0.21094,0.21484,0.21875,0.22266,0.22656,0.23047,0.23438,0.23828,0.24219,0.24609,0.25
0,0.0039062,0.0078125,0.011719,0.015625,0.019531,0.023438,0.027344,0.03125,0.035156,0.039062,0.042969,0.046875,0.050781,0.054688,0.058594,0.0625,0.066406,0.070312,0.074219,0.078125,0.082031,0.085938,0.089844,0.09375,0.097656,0.10156,0.10547,0.10938,0.11328,0.11719,0.12109,0.125,0.12891,0.13281,0.13672,0.14062,0.14453,0.14844,0.15234,0.15625,0.16016,0.16406,0.16797,0.17188,0.17578,0.17969,0.18359,0.1875,0.19141,0.19531,0.19922,0.20312,0.20703,0.21094,0.21484,0.21875,0.22266,0.22656,0.23047,0.23438,0.23828,0.24219,0.24609,0.25
0,0.0039062,0.0078125,0.011719,0.015625,0.019531,0.023438,0.027344,0.03125,0.035156,0.039062,0.042969,0.046875,0.050781,0.054688,0.058594,0.0625,0.066406,0.070312,0.074219,0.078125,0.082031,0.085938,0.089844,0.09375,0.097656,0.10156,0.10547,0.10938,0.11328,0.11719,0.12109,0.125,0.12891,0.13281,0.13672,0.14062,0.14453,0.14844,0.15234,0.15625,0.16016,0.16406,0.16797,0.17188,0.17578,0.17969,0.18359,0.1875,0.19141,0.19531,0.19922,0.20312,0.20703,0.21094,0.21484,0.21875,0.22266,0.22656,0.23047,0.23438,0.23828,0.24219,0.24609,0.25
0,0.0039062,0.0078125,0.011719,0.015625,0.019531,0.023438,0.027344,0.03125,0.035156,0.039062,0.042969,0.046875,0.050781,0.054688,0.058594,0.0625,0.066406,0.070312,0.074219,0.078125,0.082031,0.085938,0.089844,0.09375,0.097656,0.10156,0.10547,0.10938,0.11328,0.11719,0.12109,0.125,0.12891,0.13281,0.13672,0.14062,0.14453,0.14844,0.15234,0.15625,0.16016,0.16406,0.16797,0.17188,0.17578,0.17969,0.18359,0.1875,0.19141,0.19531,0.19922,0.20312,0.20703,0.21094,0.21484,0.21875,0.22266,0.22656,0.23047,0.23438,0.23828,0.24219,0.24609,0.25
0,0.0039062,0.0078125,0.011719,0.015625,0.019531,0.023438,0.027344,0.03125,0.035156,0.039062,0.042969,0.046875,0.050781,0.054688,0.058594,0.0625,0.066406,0.070312,0.074219,0.078125,0.082031,0.085938,0.089844,0.09375,0.097656,0.10156,0.10547,0.10938,0.11328,0.11719,0.12109,0.125,0.12891,0.13281,0.13672,0.14062,0.14453,0.14844,0.15234,0.15625,0.16016,0.16406,0.16797,0.17188,0.17578,0.17969,0.18359,0.1875,0.19141,0.19531,0.19922,0.20312,0.20703,0.21094,0.21484,0.21875,0.22266,0.22656,0.23047,0.23438,0.23828,0.24219,0.24609,0.25
0,0.0039062,0.0078125,0.011719,0.015625,0.019531,0.023438,0.027344,0.03125,0.035156,0.039062,0.042969,0.046875,0.050781,0.054688,0.058594,0.0625,0.066406,0.070312,0.074219,0.078125,0.082031,0.085938,0.089844,0.09375,0.097656,0.10156,0.10547,0.10938,0.11328,0.11719,0.12109,0.125,0.12891,0.13281,0.13672,0.14062,0.14453,0.14844,0.15234,0.15625,0.16016,0.16406,0.16797,0.17188,0.17578,0.17969,0.18359,0.1875,0.19141,0.19531,0.19922,0.20312,0.20703,0.21094,0.21484,0.21875,0.22266,0.22656,0.23047,0.23438,0.23828,0.24219,0.24609,0.25
0,0.0039062,0.0078125,0.011719,0.015625,0.019531,0.023438,0.027344,0.03125,0.035156,0.039062,0.042969,0.046875,0.050781,0.054688,0.058594,0.0625,0.066406,0.070312,0.074219,0.078125,0.082031,0.085938,0.089844,0.09375,0.097656,0.10156,0.10547,0.10938,0.11328,0.11719,0.12109,0.125,0.12891,0.13281,0.13672,0.14062,0.14453,0.14844,0.15234,0.15625,0.16016,0.16406,0.16797,0.17188,0.17578,0.17969,0.18359,0.1875,0.19141,0.19531,0.19922,0.20312,0.20703,0.21094,0.21484,0.21875,0.22266,0.22656,0.23047,0.23438,0.23828,0.24219,0.24609,0.25
0,0.0039062,0.0078125,0.011719,0.015625,0.019531,0.023438,0.027344,0.03125,0.035156,0.039062,0.042969,0.046875,0.050781,0.054688,0.058594,0.0625,0.066406,0.070312,0.074219,0.078125,0.082031,0.085938,0.089844,0.09375,0.097656,0.10156,0.10547,0.10938,0.11328,0.11719,0.12109,0.125,0.12891,0.13281,0.13672,0.14062,0.14453,0.14844,0.15234,0.15625,0.16016,0.16406,0.16797,0.17188,0.17578,0.17969,0.18359,0.1875,0.19141,0.19531,0.19922,0.20312,0.20703,0.21094,0.21484,0.21875,0.22266,0.22656,0.23047,0.23438,0.23828,0.24219,0.24609,0.25
0,0.0039062,0.0078125,0.011719,0.015625,0.019531,0.023438,0.027344,0.03125,0.035156,0.039062,0.042969,0.046875,0.050781,0.054688,0.058594,0.0625,0.066406,0.070312,0.074219,0.078125,0.082031,0.085938,0.089844,0.09375,0.097656,0.10156,0.10547,0.10938,0.11328,0.11719,0.12109,0.125,0.12891,0.13281,0.13672,0.14062,0.14453,0.14844,0.15234,0.15625,0.16016,0.16406,0.16797,0.17188,0.17578,0.17969,0.18359,0.1875,0.19141,0.19531,0.19922,0.20312,0.20703,0.21094,0.21484,0.21875,0.22266,0.22656,0.23047,0.23438,0.23828,0.24219,0.24609,0.25
0,0.0039062,0.0078125,0.011719,0.015625,0.019531,0.023438,0.027344,0.03125,0.035156,0.039062,0.042969,0.046875,0.050781,0.054688,0.058594,0.0625,0.066406,0.070312,0.074219,0.078125,0.082031,0.085938,0.089844,0.09375,0.097656,0.10156,0.10547,0.10938,0.11328,0.11719,0.12109,0.125,0.12891,0.13281,0.13672,0.14062,0.14453,0.14844,0.15234,0.15625,0.16016,0.16406,0.16797,0.17188,0.17578,0.17969,0.18359,0.1875,0.19141,0.19531,0.19922,0.20312,0.20703,0.21094,0.21484,0.21875,0.22266,0.22656,0.23047,0.23438,0.23828,0.24219,0.24609,0.25
0,0.0039062,0.0078125,0.011719,0.015625,0.019531,0.023438,0.027344,0.03125,0.035156,0.039062,0.042969,0.046875,0.050781,0.054688,0.058594,0.0625,0.066406,0.070312,0.074219,0.078125,0.082031,0.085938,0.089844,0.09375,0.097656,0.10156,0.10547,0.10938,0.11328,0.11719,0.12109,0.125,0.12891,0.13281,0.13672,0.14062,0.14453,0.14844,0.15234,0.15625,0.16016,0.16406,0.16797,0.17188,0.17578,0.17969,0.18359,0.1875,0.19141,0.19531,0.19922,0.20312,0.20703,0.21094,0.21484,0.21875,0.22266,0.22656,0.23047,0.23438,0.23828,0.24219,0.24609,0.25
0,0.0039062,0.0078125,0.011719,0.015625,0.019531,0.023438,0.027344,0.03125,0.035156,0.039062,0.042969,0.046875,0.050781,0.054688,0.058594,0.0625,0.066406,0.070312,0.074219,0.078125,0.082031,0.085938,0.089844,0.09375,0.097656,0.10156,0.10547,0.10938,0.11328,0.11719,0.12109,0.125,0.12891,0.13281,0.13672,0.14062,0.14453,0.14844,0.15234,0.15625,0.16016,0.16406,0.16797,0.17188,0.17578,0.17969,0.18359,0.1875,0.19141,0.19531,0.19922,0.20312,0.20703,0.21094,0.21484,0.21875,0.22266,0.22656,0.23047,0.23438,0.23828,0.24219,0.24609,0.25
0,0.0039062,0.0078125,0.011719,0.015625,0.019531,0.023438,0.027344,0.03125,0.035156,0.039062,0.042969,0.046875,0.050781,0.054688,0.058594,0.0625,0.066406,0.070312,0.074219,0.078125,0.082031,0.085938,0.089844,0.09375,0.097656,0.10156,0.10547,0.10938,0.11328,0.11719,0.12109,0.125,0.12891,0.13281,0.13672,0.14062,0.14453,0.14844,0.15234,0.15625,0.16016,0.16406,0.16797,0.17188,0.17578,0.17969,0.18359,0.1875,0.19141,0.19531,0.19922,0.20312,0.20703,0.21094,0.21484,0.21875,0.22266,0.22656,0.23047,0.23438,0.23828,0.24219,0.24609,0.25
0,0.0039062,0.0078125,0.011719,0.015625,0.019531,0.023438,0.027344,0.03125,0.035156,0.039062,0.042969,0.046875,0.050781,0.054688,0.058594,0.0625,0.066406,0.070312,0.074219,0.078125,0.082031,0.085938,0.089844,0.09375,0.097656,0.10156,0.10547,0.10938,0.11328,0.11719,0.12109,0.125,0.12891,0.13281,0.13672,0.14062,0.14453,0.14844,0.15234,0.15625,0.16016,0.16406,0.16797,0.17188,0.17578,0.17969,0.18359,0.1875,0.19141,0.19531,0.19922,0.20312,0.20703,0.21094,0.21484,0.21875,0.22266,0.22656,0.23047,0.23438,0.23828,0.24219,0.24609,0.25
0,0.0039062,0.0078125,0.011719,0.015625,0.019531,0.023438,0.027344,0.03125,0.035156,0.039062,0.042969,0.046875,0.050781,0.054688,0.058594,0.0625,0.066406,0.070312,0.074219,0.078125,0.082031,0.085938,0.089844,0.09375,0.097656,0.10156,0.10547,0.10938,0.11328,0.11719,0.12109,0.125,0.12891,0.13281,0.13672,0.14062,0.14453,0.14844,0.15234,0.15625,0.16016,0.16406,0.16797,0.17188,0.17578,0.17969,0.18359,0.1875,0.19141,0.19531,0.19922,0.20312,0.20703,0.21094,0.21484,0.21875,0.22266,0.22656,0.23047,0.23438,0.23828,0.24219,0.24609,0.25
0,0.0039062,0.0078125,0.011719,0.015625,0.019531,0.023438,0.027344,0.03125,0.035156,0.039062,0.042969,0.046875,0.050781,0.054688,0.058594,0.0625,0.066406,0.070312,0.074219,0.078125,0.082031,0.085938,0.089844,0.09375,0.097656,0.10156,0.10547,0.10938,0.11328,0.11719,0.12109,0.125,0.12891,0.13281,0.13672,0.14062,0.14453,0.14844,0.15234,0.15625,0.16016,0.16406,0.16797,0.17188,0.17578,0.17969,0.18359,0.1875,0.19141,0.19531,0.19922,0.20312,0.20703,0.21094,0.21484,0.21875,0.22266,0.22656,0.23047,0.23438,0.23828,0.24219,0.24609,0.25
0,0.0039062,0.0078125,0.011719,0.015625,0.019531,0.023438,0.027344,0.03125,0.035156,0.039062,0.042969,0.046875,0.050781,0.054688,0.058594,0.0625,0.066406,0.070312,0.074219,0.078125,0.082031,0.085938,0.089844,0.09375,0.097656,0.10156,0.10547,0.10938,0.11328,0.11719,0.12109,0.125,0.12891,0.13281,0.13672,0.14062,0.14453,0.14844,0.15234,0.15625,0.16016,0.16406,0.16797,0.17188,0.17578,0.17969,0.18359,0.1875,0.19141,0.19531,0.19922,0.20312,0.20703,0.21094,0.21484,0.21875,0.22266,0.22656,0.23047,0.23438,0.23828,0.24219,0.24609,0.25
0,0.0039062,0.0078125,0.011719,0.015625,0.019531,0.023438,0.027344,0.03125,0.035156,0.039062,0.042969,0.046875,0.050781,0.054688,0.058594,0.0625,0.066406,0.070312,0.074219,0.078125,0.082031,0.085938,0.089844,0.09375,0.097656,0.10156,0.10547,0.10938,0.11328,0.11719,0.12109,0.125,0.12891,0.13281,0.13672,0.14062,0.14453,0.14844,0.15234,0.15625,0.16016,0.16406,0.16797,0.17188,0.17578,0.17969,0.18359,0.1875,0.19141,0.19531,0.19922,0.20312,0.20703,0.21094,0.21484,0.21875,0.22266,0.22656,0.23047,0.23438,0.23828,0.24219,0.24609,0.25
0,0.0039062,0.0078125,0.011719,0.015625,0.019531,0.023438,0.027344,0.03125,0.035156,0.039062,0.042969,0.046875,0.050781,0.054688,0.058594,0.0625,0.066406,0.070312,0.074219,0.078125,0.082031,0.085938,0.089844,0.09375,0.097656,0.10156,0.10547,0.10938,0.11328,0.11719,0.12109,0.125,0.12891,0.13281,0.13672,0.14062,0.14453,0.14844,0.15234,0.15625,0.16016,0.16406,0.16797,0.17188,0.17578,0.17969,0.18359,0.1875,0.19141,0.19531,0.19922,0.20312,0.20703,0.21094,0.21484,0.21875,0.22266,0.22656,0.23047,0.23438,0.23828,0.24219,0.24609,0.25
0,0.0039062,0.0078125,0.011719,0.015625,0.019531,0.023438,0.027344,0.03125,0.035156,0.039062,0.042969,0.046875,0.050781,0.054688,0.058594,0.0625,0.066406,0.070312,0.074219,0.078125,0.082031,0.085938,0.089844,0.09375,0.097656,0.10156,0.10547,0.10938,0.11328,0.11719,0.12109,0.125,0.12891,0.13281,0.13672,0.14062,0.14453,0.14844,0.15234,0.15625,0.16016,0.16406,0.16797,0.17188,0.17578,0.17969,0.18359,0.1875,0.19141,0.19531,0.19922,0.20312,0.20703,0.21094,0.21484,0.21875,0.22266,0.22656,0.23047,0.23438,0.23828,0.24219,0.24609,0.25
0,0.0039062,0.0078125,0.011719,0.015625,0.019531,0.023438,0.027344,0.03125,0.035156,0.039062,0.042969,0.046875,0.050781,0.054688,0.058594,0.0625,0.066406,0.070312,0.074219,0.078125,0.082031,0.085938,0.089844,0.09375,0.097656,0.10156,0.10547,0.10938,0.11328,0.11719,0.12109,0.125,0.12891,0.13281,0.13672,0.14062,0.14453,0.14844,0.15234,0.15625,0.16016,0.16406,0.16797,0.17188,0.17578,0.17969,0.18359,0.1875,0.19141,0.19531,0.19922,0.20312,0.20703,0.21094,0.21484,0.21875,0.22266,0.22656,0.23047,0.23438,0.23828,0.24219,0.24609,0.25
0,0.0039062,0.0078125,0.011719,0.015625,0.019531,0.023438,0.027344,0.03125,0.035156,0.039062,0.042969,0.046875,0.050781,0.054688,0.058594,0.0625,0.066406,0.070312,0.074219,0.078125,0.082031,0.085938,0.089844,0.09375,0.097656,0.10156,0.10547,0.10938,0.11328,0.11719,0.12109,0.125,0.12891,0.13281,0.13672,0.14062,0.14453,0.14844,0.15234,0.15625,0.16016,0.16406,0.16797,0.17188,0.17578,0.17969,0.18359,0.1875,0.19141,0.19531,0.19922,0.20312,0.20703,0.21094,0.21484,0.21875,0.22266,0.22656,0.23047,0.23438,0.23828,0.24219,0.24609,0.25
0,0.0039062,0.0078125,0.011719,0.015625,0.019531,0.023438,0.027344,0.03125,0.035156,0.039062,0.042969,0.046875,0.050781,0.054688,0.058594,0.0625,0.066406,0.070312,0.074219,0.078125,0.082031,0.085938,0.089844,0.09375,0.097656,0.10156,0.10547,0.10938,0.11328,0.11719,0.12109,0.125,0.12891,0.13281,0.13672,0.14062,0.14453,0.14844,0.15234,0.15625,0.16016,0.16406,0.16797,0.17188,0.17578,0.17969,0.18359,0.1875,0.19141,0.19531,0.19922,0.20312,0.20703,0.21094,0.21484,0.21875,0.22266,0.22656,0.23047,0.23438,0.23828,0.24219,0.24609,0.25
0,0.0039062,0.0078125,0.011719,0.015625,0.019531,0.023438,0.027344,0.03125,0.035156,0.039062,0.042969,0.046875,0.050781,0.054688,0.058594,0.0625,0.066406,0.070312,0.074219,0.078125,0.082031,0.085938,0.089844,0.09375,0.097656,0.10156,0.10547,0.10938,0.11328,0.11719,0.12109,0.125,0.12891,0.13281,0.13672,0.14062,0.14453,0.14844,0.15234,0.15625,0.16016,0.16406,0.16797,0.17188,0.17578,0.17969,0.18359,0.1875,0.19141,0.19531,0.19922,0.20312,0.20703,0.21094,0.21484,0.21875,0.22266,0.22656,0.23047,0.23438,0.23828,0.24219,0.24609,0.25
0,0.0039062,0.0078125,0.011719,0.015625,0.019531,0.023438,0.027344,0.03125,0.035156,0.039062,0.042969,0.046875,0.050781,0.054688,0.058594,0.0625,0.066406,0.070312,0.074219,0.078125,0.082031,0.085938,0.089844,0.09375,0.097656,0.10156,0.10547,0.10938,0.11328,0.11719,0.12109,0.125,0.12891,0.13281,0.13672,0.14062,0.14453,0.14844,0.15234,0.15625,0.16016,0.16406,0.16797,0.17188,0.17578,0.17969,0.18359,0.1875,0.19141,0.19531,0.19922,0.20312,0.20703,0.21094,0.21484,0.21875,0.22266,0.22656,0.23047,0.23438,0.23828,0.24219,0.24609,0.25
